steak,surf_turf,2_steaks
shrimp,surf_turf,.5_lb
chicken_breast,korean_chicken_sandwhiches,1_pack
buns,korean_chicken_sandwhiches,5_buns
panko,korean_chicken_sandwhiches,eyeball
gochujang,korean_chicken_sandwhiches,1.5_tbsp
soy_sauce,korean_chicken_sandwhiches,1.5_tbsp
rice_wine_vinegar,korean_chicken_sandwhiches,3_tsp
seaseme_oil,korean_chicken_sandwhiches,1_tsp
honey,korean_chicken_sandwhiches,1_tsp
brown_sugar,korean_chicken_sandwhiches,1_tsp
sriracha,korean_chicken_sandwhiches,1_tsp
kimchi,korean_chicken_sandwhiches,eyeball
green_onion,korean_chicken_sandwhiches,eyeball
mayo,korean_chicken_sandwhiches,2_tbsp
chicken_sausage,sausage_risotto,1_pack
rice,sausage_risotto,2_cups
spinach,sausage_risotto,eyeball
garlic,sausage_risotto,eyeball
bone_broth,sausage_risotto,4_cups
soy_sauce,sausage_risotto,eyeball
lemon,sausage_risotto,eyeball
orzo,sausage_risotto,1_bag
angel_hair,cherry_tomato_pasta,1_bag
cherry_tomatos,cherry_tomato_pasta,1_punnet
garlic,cherry_tomato_pasta,eyeball
calabrian_chilis,cherry_tomato_pasta,eyeball
olive_oil,cherry_tomato_pasta,eyeball
chicken_thigh,cherry_tomato_pasta,1_pack
salmon,salmon_bowl,1_pack
rice,salmon_bowl,eyeball
kimchi,salmon_bowl,eyeball
cucumber,salmon_bowl,eyeball
rice,short_rib_bowl,eyeball
kimchi,short_rib_bowl,eyeball
cucumber,short_rib_bowl,eyeball
short_ribs,short_rib_bowl,2_packs
ground_beef,taco_bowl,2_packs
rice,taco_bowl,eyeball
salsa,taco_bowl,1_pack
sour_cream,taco_bowl,1_pack
tortilla_chips,taco_bowl,eyeball
guacamole,taco_bowl,1
pickled_jalapenos,taco_bowl,eyeball
curry_paste,curry,eyeball
rice,curry,eyeball
frozen_veggies,curry,eyeball
red_onion,curry,0.5
chicken_thigh,curry,1_pack
quinoa,quinoa,eyeball
cucumber,quinoa,eyeball
cherry_tomatos,quinoa,eyeball
jalapeno,quinoa,eyeball
cilantro,quinoa,eyeball
chickpeas,quinoa,eyeball
olives,quinoa,eyeball
olive_oil,quinoa,eyeball
apple_cider_vinegar,quinoa,eyeball
lemon,quinoa,0.5
